중간고사	기말고사	과제
55	93	89
99	66	72
72	44	51
50	52	52
89	36	60
61	64	62
83	27	30
31	85	55
22	56	38
45	78	56
67	86	61
77	100	79
26	71	58
98	30	25
91	50	58
65	83	69
63	23	38
97	37	29
38	94	79
53	29	41
47	76	70
79	86	79
81	62	70
57	63	65
94	79	88
29	29	43
80	62	53
53	73	52
67	32	50
98	33	37
74	65	75
46	92	73
69	100	86
71	63	73
61	53	44
26	66	43
59	76	64
99	29	37
96	90	86
43	27	15
83	35	26
99	85	97
71	63	54
39	30	41
24	34	39
28	88	66
70	41	27
49	33	33
52	35	45
99	98	96
82	39	36
94	85	75
62	46	62
83	45	53
96	100	93
40	42	25
42	29	23
27	85	64
73	79	64
25	93	52
78	28	26
51	101	84
96	28	45
80	39	31
77	91	76
79	34	38
74	31	63
34	68	48
65	42	42
72	51	52
49	30	17
51	28	38
82	20	22
24	44	40
26	75	64
63	54	52
67	26	31
79	62	46
63	101	92
98	62	51
53	35	37
95	57	88
74	83	79
92	39	23
51	78	69
42	69	65
39	45	50
58	35	39
38	99	96
58	32	40
28	28	25
89	49	65
87	93	75
64	28	26
54	75	58
52	33	37
25	61	56
41	91	75
37	86	82
67	69	62
29	43	28
56	31	41
42	54	48
63	38	43
50	41	32
75	95	84
62	55	39
58	32	33
31	85	70
70	33	20
21	91	57
53	75	48
53	20	11
26	77	56
97	60	77
20	73	64
32	32	11
81	53	75
43	78	65
60	91	72
24	42	29
82	40	49
37	97	57
23	76	51
81	68	84
95	59	45
73	21	23
28	93	74
65	61	66
56	93	85
47	59	36
65	52	40
31	44	29
51	24	22
22	99	79
30	87	70
42	36	11
45	40	36
36	55	62
46	31	32
93	78	81
37	34	39
49	38	51
81	45	61
35	57	41
87	93	90
99	53	62
76	20	30
29	59	47
88	24	48
86	53	56
36	38	29
66	65	56
79	64	68
59	32	32
58	32	27
83	43	51
70	88	83
33	70	65
89	31	44
24	27	4
49	101	68
35	52	30
26	55	47
27	66	40
22	79	62
99	44	45
69	60	69
75	73	76
89	51	66
51	60	57
71	98	75
71	84	75
35	98	95
94	27	48
27	53	43
45	58	61
95	57	51
58	63	39
82	100	111
32	43	45
22	65	50
32	98	75
88	52	59
68	84	71
57	33	35
62	58	41
28	88	64
64	38	32
40	47	55
31	32	19
55	59	49
89	68	74
41	41	38
64	87	81
30	75	63
78	37	50
32	62	46
95	25	30
59	22	18
45	44	15
51	83	91
62	92	101
101	81	59
93	40	47
64	97	87
41	64	53
78	98	92
93	90	93
44	61	59
66	66	62
67	37	35
75	67	67
54	41	27
86	20	14
71	97	77
72	35	23
31	66	39
47	35	40
67	63	72
42	95	89
93	87	82
49	55	40
56	58	65
24	26	32
70	36	36
55	40	33
37	63	60
66	84	78
52	54	45
47	97	78
34	39	32
38	53	29
94	69	81
48	88	82
59	38	36
61	25	46
87	66	74
100	22	37
44	61	57
67	43	44
42	39	56
58	73	56
77	73	64
37	38	25
67	23	28
85	72	74
50	24	2
31	29	39
80	93	84
85	53	67
70	84	75
67	74	52
65	54	47
95	72	73
80	84	92
92	97	103
68	30	47
82	51	53
28	100	92
98	69	60
77	66	57
95	21	35
47	85	86
101	96	79
66	93	90
88	31	36
29	65	36
73	87	89
59	89	84
26	34	34
29	21	14
32	43	36
44	95	91
24	64	45
21	65	31
91	52	49
57	63	57
98	99	85
37	101	92
98	22	43
30	30	16
23	44	41
60	51	50
64	39	39
26	45	31
72	77	88
65	59	63
25	46	30
44	60	49
76	91	92
29	34	18
54	58	61
56	58	44
97	29	48
89	45	65
51	82	72
99	90	80
42	31	26
26	31	23
40	90	77
98	32	37
62	80	73
23	84	50
20	79	67
20	44	34
64	95	76
72	75	73
51	59	54
90	100	90
24	73	56
65	38	43
94	90	64
79	29	44
39	29	15
49	38	49
96	32	49
87	56	67
45	61	53
68	47	37
70	70	47
25	58	40
43	28	34
50	91	88
48	26	7
27	34	46
60	71	51
56	53	49
55	25	36
29	79	86
28	76	57
98	36	29
38	63	55
31	60	34
25	48	43
94	67	62
56	100	90
91	20	20
72	34	34
33	21	26
42	60	52
77	64	74
56	61	64
72	25	17
25	21	17
85	27	23
70	85	71
101	52	53
45	38	23
73	35	18
86	50	65
62	54	54
39	79	62
58	54	51
75	51	69
88	60	68
87	77	76
26	70	51
91	45	56
36	59	52
52	43	54
91	66	57
43	100	84
87	70	65
97	39	39
51	66	68
41	91	81
85	32	56
63	67	49
36	83	85
54	35	26
44	97	71
59	62	54
44	67	62
69	40	37
45	36	33
55	95	99
34	97	99
33	76	60
91	32	48
42	78	49
73	38	23
52	79	61
66	77	80
90	67	61
77	97	82
63	50	50
51	99	80
83	81	72
75	42	60
35	70	56
47	56	48
84	90	90
89	68	81
36	49	42
78	93	74
84	37	46
34	99	72
42	93	88
87	64	74
43	84	74
33	74	53
27	81	56
31	70	53
90	24	44
90	63	56
28	83	75
38	22	23
60	61	51
43	29	20
23	21	7
81	68	57
48	59	50
70	96	93
72	71	72
31	92	70
46	30	42
40	37	38
86	48	40
69	97	85
34	62	58
91	73	68
21	91	67
67	81	69
48	69	64
32	42	43
27	59	48
93	84	98
97	80	78
33	85	55
75	65	49
78	54	42
57	89	83
67	52	59
84	60	72
40	97	61
97	72	53
84	30	37
47	27	30
86	20	37
63	91	74
92	87	72
90	61	71
32	85	81
86	94	88
93	66	71
66	76	59
95	54	53
22	51	39
63	64	68
60	28	26
57	73	87
26	36	9
79	62	68
60	84	80
62	36	39
39	40	37
80	76	71
38	90	52
27	89	61
24	26	15
27	89	51
59	79	76
75	95	109
65	69	57
59	31	44
57	34	27
65	91	72
37	63	42
99	22	46
88	51	66
21	96	78
30	30	9
38	84	72
69	48	44
70	61	52
43	69	55
26	36	41
27	37	24
78	38	42
33	55	35
80	21	39
42	92	77
56	80	77
35	64	46
44	73	54
64	72	87
69	51	51
94	22	31
88	90	86
26	62	34
28	31	22
96	71	73
70	80	78
81	74	52
54	92	82
94	81	76
75	51	79
69	23	26
43	31	24
92	47	34
39	38	29
97	74	79
99	55	55
59	67	63
30	24	4
69	38	48
74	68	60
48	34	33
87	98	105
60	93	81
32	32	32
87	89	81
49	66	52
76	20	14
85	21	35
73	49	69
48	34	22
57	60	30
74	82	87
93	28	29
25	60	37
82	82	86
63	52	59
80	87	93
26	50	25
21	35	29
37	27	34
93	86	83
20	56	24
78	43	29
74	64	52
92	89	68
75	40	47
34	35	23
74	22	24
85	81	95
80	31	40
53	37	50
31	21	31
30	97	67
37	43	30
90	95	94
79	26	31
94	73	78
59	47	40
50	86	69
69	47	67
90	43	63
32	25	25
89	64	74
85	100	87
62	63	59
29	95	58
30	96	59
83	67	59
20	70	52
33	35	43
42	42	40
58	89	63
28	97	71
51	88	80
48	91	77
60	70	65
44	94	72
65	70	55
77	58	79
21	98	71
38	92	68
100	83	77
58	50	45
69	84	90
50	72	53
93	46	27
76	61	66
53	26	38
50	42	44
28	32	18
98	86	97
45	73	59
37	74	40
93	66	63
58	94	79
24	98	66
27	64	58
83	28	32
76	98	82
53	72	52
82	86	76
64	74	65
58	24	30
40	85	72
62	79	63
43	70	64
23	43	29
47	44	40
62	43	45
84	80	79
55	49	41
40	33	12
21	32	34
72	41	30
98	78	87
101	42	47
21	46	25
84	95	70
83	60	72
51	26	25
32	38	45
87	91	87
41	101	80
76	72	65
82	53	47
66	99	79
78	71	73
25	47	31
84	28	40
90	67	82
34	43	34
81	73	74
24	85	95
94	34	41
56	66	50
51	79	75
49	30	26
61	36	30
46	33	38
63	82	65
90	78	88
86	40	43
74	80	88
26	30	28
89	41	59
43	41	38
64	98	87
40	52	42
90	64	63
23	83	66
33	29	39
36	43	51
92	84	82
22	101	66
75	85	61
36	29	30
91	26	35
53	73	53
76	32	33
100	57	58
46	69	48
78	20	27
23	99	74
82	96	85
34	66	49
65	82	69
84	68	80
55	61	51
76	80	85
87	95	88
74	97	107
54	49	57
34	49	51
66	48	48
86	79	82
99	52	69
79	77	80
21	87	82
50	101	93
69	75	53
22	37	45
24	41	32
96	44	63
96	63	60
28	43	52
91	37	34
94	36	43
30	91	52
91	31	47
37	65	65
89	55	62
47	98	85
21	61	50
29	56	55
28	31	22
59	58	70
26	80	62
26	67	46
66	32	21
87	53	67
67	79	87
85	43	50
87	51	62
70	87	84
46	69	52
99	52	58
49	30	24
73	81	68
101	100	114
85	27	26
93	45	65
57	37	42
59	52	54
92	94	78
57	43	45
65	27	39
65	46	55
39	90	67
21	44	29
59	69	58
74	89	95
55	79	40
86	49	56
85	43	61
67	96	76
24	43	35
25	67	46
29	52	36
86	25	15
99	36	51
45	44	47
60	95	79
90	27	38
26	73	62
62	88	71
97	36	37
28	85	64
23	21	24
93	57	65
32	85	71
46	53	49
66	73	56
21	98	90
62	29	35
77	46	53
100	76	76
63	77	65
53	52	38
40	55	34
90	30	29
69	39	34
78	49	62
84	98	94
31	35	30
27	65	60
37	64	58
61	86	91
58	82	66
70	69	68
95	69	79
70	48	66
43	94	70
95	40	36
40	90	88
81	31	31
71	41	36
31	70	42
46	69	70
54	78	73
99	70	84
35	48	44
91	75	73
49	33	18
56	31	34
52	26	31
62	57	62
68	21	26
41	29	42
29	23	28
59	57	72
86	63	49
95	101	95
69	63	68
26	79	51
75	100	99
68	70	88
43	31	29
75	66	54
70	97	81
46	46	45
89	53	48
57	51	31
60	62	57
92	91	75
80	63	62
30	37	31
97	89	88
77	58	65
21	61	35
68	38	46
79	87	93
35	81	67
100	87	92
21	30	34
64	77	73
58	73	50
43	37	44
24	77	53
71	33	31
82	76	74
99	92	96
24	81	70
92	36	65
31	38	34
30	48	30
99	38	44
67	54	60
30	80	78
89	91	82
68	89	93
67	20	30
29	44	42
22	23	12
47	68	59
21	88	64
23	57	31
33	100	84
93	35	49
53	32	22
83	44	60
74	64	59
100	71	47
58	52	40
35	88	60
31	22	22
38	93	73
25	27	33
36	57	33
97	35	52
71	66	55
52	22	27
57	42	40
30	70	66
55	45	40
47	78	52
59	94	72
93	89	87
33	23	29
20	39	26
60	28	40
81	60	73
58	87	78
43	82	68
84	61	52
50	47	59
47	73	68
50	81	76
39	57	64
55	52	45
93	25	40
21	23	39
52	44	30
26	95	77
45	68	47
66	93	72
70	90	78
92	56	62
93	68	74
89	70	76
95	70	69
72	43	45
33	26	6
83	100	78
89	41	44
56	81	89
31	30	32
92	77	63
86	62	55
34	71	63
26	98	85
39	63	63
74	22	29
56	21	28
25	52	64
58	97	92
85	37	24
80	24	40
83	91	69
43	90	66
80	96	82
68	96	83
33	58	41
99	97	100
62	79	74
21	63	60
37	100	79
56	99	81
86	47	49
57	83	93
46	62	54
52	28	31
47	61	58
98	49	66
30	30	24
91	97	91
52	76	66
49	91	66
45	94	79
30	94	64
97	48	64
86	92	96
28	100	82
80	81	84
74	40	30
68	32	51
76	67	64
51	45	39
39	73	66
48	25	13
38	63	27
23	90	72
41	63	56
86	86	78
98	88	79
99	74	88
38	35	20
69	48	38
75	54	60
47	21	31
71	56	60
29	94	83
82	48	70
63	90	79
62	95	79
48	35	39
63	58	54
94	55	56
35	71	54
54	52	42
36	100	82
23	80	64
77	40	45
79	77	74
91	92	80
79	97	85
74	84	72
68	46	56
35	73	47
81	57	47
66	85	85
30	66	63
81	47	44
70	95	79
40	101	90
52	97	87
44	73	47
101	31	38
77	47	54
25	64	50
51	47	25
24	80	62
41	75	50
62	48	48
51	22	31
33	55	44
89	82	73
81	30	35
75	89	98
52	86	73
56	80	65
27	25	36
52	81	84
78	36	39
50	92	73
42	51	51
20	68	46
39	33	39
88	32	31
65	21	20
59	81	88
64	71	66
52	97	79
29	82	57
78	52	47
33	70	54
71	69	58
82	45	31
54	96	97
93	46	60
79	64	57
60	95	83
73	89	78
71	78	75
64	71	63
26	30	28
31	54	42
40	25	34
93	34	56
97	82	95
62	61	56
43	87	62
55	66	42
89	56	59
58	87	72
81	52	57
99	44	40
27	59	44
66	44	44
45	29	42
33	38	36
30	38	44
41	39	28
71	45	62
26	65	58
101	43	55
99	67	64
23	26	17
96	74	62
37	94	79
21	30	28
60	26	27
75	28	52
37	99	84
66	93	73
82	94	103
22	73	60
62	37	37
63	31	30
21	83	54
80	83	88
75	21	20
69	80	62
101	43	42
63	65	80
75	87	61
68	97	76
34	22	3
26	60	38
30	37	18
83	46	54
58	70	57
60	50	47
32	93	74
92	24	63
49	75	58
55	61	42
61	71	50
31	62	44
65	83	70
65	71	84
34	61	52
25	88	71
34	33	22
58	65	39
72	46	60
26	33	20
101	20	49
36	97	92
46	51	45
95	57	66
32	95	79
92	70	50
94	52	51
100	68	89
43	87	76
64	40	47
20	43	31
62	27	44
98	48	63
36	22	2
53	61	57
34	94	73
89	50	47
24	36	21
92	38	55
39	90	68
69	69	44
43	48	31
60	42	42
61	47	73
49	21	9
86	84	92
67	26	45
68	35	42
48	63	50
91	45	49
22	23	6
22	61	45
61	74	55
30	80	74
44	49	40
94	41	48
95	21	34
84	48	48
82	70	72
29	73	53
30	24	17
42	89	65
75	44	39
94	89	79
49	78	49
41	52	46
85	37	42
78	47	44
92	86	90
55	74	79
52	25	28
36	99	95
30	95	77
83	51	60
41	91	87
53	61	59
68	55	64
57	82	66
69	98	80
67	73	75
26	82	63
69	42	38
61	86	83
32	95	66
89	87	80
86	43	44
58	93	83
56	84	68
60	46	53
57	55	52
75	59	71
90	37	36
95	24	22
87	49	64
28	72	61
57	91	66
22	101	81
21	44	33
51	50	58
91	99	87
66	80	80
46	42	34
79	50	72
42	79	64
99	58	81
67	67	68
78	24	32
94	97	85
68	33	14
40	78	68
58	29	43
49	70	53
62	33	15
61	100	73
70	38	47
70	37	33
39	57	42
47	53	55
98	52	42
69	39	49
63	41	40
64	23	50
64	89	80
62	98	84
39	23	15
79	68	69
88	41	38
23	32	22
60	69	60
79	100	92
46	42	27
67	96	60
78	81	58
94	68	49
29	82	73
27	31	23
47	89	66
29	25	25
90	25	53
21	91	71
26	58	35
24	99	58
93	90	101
23	99	86
75	34	39
83	61	52
51	97	75
89	52	64
29	55	49
33	99	84
40	77	77
64	73	57
33	38	25
74	21	31
93	43	45
47	82	53
74	86	86
92	95	98
39	71	64
69	69	61
85	38	38
99	61	61
22	92	78
53	92	70
69	75	77
97	81	94
41	77	51
88	92	87
97	24	35
32	33	21
75	43	47
80	98	96
70	48	41
65	28	38
27	33	33
36	99	78
49	95	95
93	89	79
81	43	63
39	66	51
40	47	28
53	52	39
69	65	65
52	93	75
77	48	41
72	47	47
73	50	42
100	69	87
72	92	72
56	43	43
84	21	29
69	44	47
29	46	13
60	33	49
86	25	16
80	21	19
58	81	79
96	41	50
45	35	24
63	75	81
70	82	81
55	71	64
66	39	36
59	66	52
36	71	55
30	34	24
79	79	79
46	46	29
75	67	41
21	52	31
97	63	74
29	40	32
38	30	36
53	56	50
26	51	35
83	66	59
43	88	80
56	93	64
75	28	49
91	90	91
61	61	49
54	83	51
32	24	29
32	56	45
52	52	59
46	83	58
40	95	76
100	87	79
27	32	6
27	25	14
57	71	68
90	94	96
86	22	20
37	76	69
52	49	47
79	70	77
35	77	60
57	95	90
49	75	55
52	45	35
83	69	72
45	88	60
50	66	57
56	79	72
47	31	42
96	46	47
45	48	53
68	85	70
100	27	59
56	51	45
78	28	22
35	58	76
26	98	67
82	96	77
34	33	27
28	92	52
64	35	55
66	88	88
63	95	75
64	94	77
20	76	54
69	82	63
78	36	38
33	46	20
25	52	36
46	41	26
84	75	76
79	59	77
35	37	30
99	72	73
38	63	45
60	84	72
51	55	52
38	42	44
37	58	43
73	47	52
49	25	25
39	57	39
63	51	43
78	75	72
70	84	86
34	37	45
101	82	92
36	41	42
56	97	81
72	73	53
74	20	32
34	27	20
32	52	33
49	64	35
32	54	35
67	83	50
34	95	75
43	40	38
66	39	28
54	73	72
60	83	89
98	95	89
26	76	40
66	94	77
31	22	42
34	90	79
40	47	43
44	68	65
80	97	91
32	43	27
34	38	24
57	43	27
74	74	68
27	91	55
38	55	35
78	52	35
97	94	96
51	58	29
58	24	20
23	99	84
60	83	78
22	87	53
45	33	30
99	61	77
55	79	78
38	35	25
99	99	80
63	98	68
92	94	96
68	100	91
86	21	31
87	90	92
32	42	19
34	61	64
55	53	60
25	42	31
83	22	43
88	71	79
51	28	25
22	47	66
49	57	63
30	24	19
90	51	66
26	62	60
56	95	64
75	27	57
71	36	57
89	65	57
40	59	26
34	32	14
96	45	47
36	72	48
24	78	58
70	93	77
97	24	33
52	23	27
25	96	79
25	55	65
92	29	46
43	63	63
34	100	63
33	44	39
24	64	57
89	31	18
30	26	18
97	96	75
25	61	41
89	98	91
22	22	22
28	46	48
66	80	59
75	60	51
47	52	44
79	72	74
55	53	59
53	45	49
82	61	64
86	89	97
54	74	54
37	61	64
40	70	63
85	40	49
70	70	75
80	74	62
65	51	62
46	29	10
100	32	55
23	20	3
74	84	81
55	63	64
76	80	50
97	49	61
62	29	27
87	58	43
95	48	47
90	59	64
44	62	60
52	74	50
64	74	68
49	83	61
34	89	69
54	36	27
101	59	73
67	85	66
24	67	63
85	43	41
28	63	59
39	72	48
23	73	52
89	47	48
54	39	31
48	90	72
101	37	33
76	62	63
73	70	76
26	83	68
22	67	59
42	77	59
72	48	29
98	42	60
58	63	63
33	92	90
43	21	46
67	36	38
31	99	75
39	63	56
59	58	56
28	69	56
43	48	62
77	35	32
37	38	39
47	67	66
25	64	77
26	38	32
48	91	91
99	77	72
48	71	47
53	64	48
64	25	22
90	62	53
94	34	31
68	83	83
61	30	28
91	82	83
98	37	58
42	27	19
70	70	83
31	32	25
51	83	66
38	65	40
90	74	73
100	39	58
30	90	58
24	85	69
74	75	64
51	57	31
91	21	26
70	25	41
23	97	77
93	85	95
37	79	56
22	38	33
69	23	20
64	94	68
28	42	33
93	21	21
59	77	68
36	58	45
23	25	32
28	63	39
84	37	49
50	32	19
39	57	47
21	92	60
61	101	83
78	76	71
63	88	70
23	91	73
80	33	50
60	92	73
76	79	80
63	22	26
54	85	64
81	23	45
97	56	46
65	24	8
30	44	40
38	99	78
55	48	41
85	81	66
49	91	96
43	94	82
55	56	55
69	82	83
33	98	74
59	35	31
76	82	66
34	49	47
73	81	85
73	54	67
39	72	61
20	22	7
94	86	89
49	63	46
94	39	40
39	47	40
72	29	60
90	96	89
56	67	33
89	62	60
88	30	40
44	40	15
41	86	78
78	79	92
21	44	27
22	85	61
41	54	15
36	94	71
85	87	99
77	25	33
32	57	45
28	62	45
65	28	28
50	29	30
74	41	50
90	49	71
92	71	78
63	87	65
73	77	84
65	75	70
75	71	72
100	73	78
80	53	55
45	55	66
96	49	66
35	53	46
32	71	49
82	42	57
22	55	25
33	74	44
97	42	49
74	26	31
98	35	40
51	90	85
37	79	59
86	68	61
83	82	80
74	24	34
97	56	72
22	34	14
54	94	91
87	51	47
93	38	56
62	47	39
85	61	49
62	48	54
63	74	63
41	94	79
84	40	49
43	42	31
57	30	24
97	57	70
31	79	66
30	71	52
38	24	21
29	60	58
87	61	55
50	40	37
66	85	82
25	38	28
90	96	83
55	38	31
34	60	33
40	61	36
59	70	70
86	39	21
77	59	56
58	46	29
87	30	58
67	98	72
32	68	56
99	25	54
56	83	72
55	96	63
75	54	54
71	89	62
83	56	64
91	74	75
76	84	60
80	91	79
43	55	46
92	53	69
45	46	42
27	98	70
82	79	75
33	51	35
91	83	82
65	82	68
46	36	42
42	38	35
77	22	47
97	57	53
46	31	34
79	86	69
83	45	37
83	40	12
85	41	63
77	85	93
21	49	35
90	24	47
91	57	57
99	67	62
67	51	59
96	61	68
34	61	42
36	27	21
80	71	88
65	62	54
100	44	61
66	97	72
33	66	58
80	58	62
56	88	81
36	52	35
61	72	57
29	76	74
56	24	27
59	57	58
71	77	70
81	70	57
65	67	54
97	26	30
98	21	24
85	37	58
93	51	35
62	85	89
37	99	89
30	70	50
89	67	50
93	36	52
83	45	49
33	48	37
69	48	42
26	91	54
23	86	64
62	46	60
65	90	91
53	95	83
74	71	70
25	42	27
86	38	59
35	64	56
65	66	52
23	43	26
59	34	47
51	47	44
26	30	30
79	69	63
75	47	40
46	87	71
66	82	84
88	22	36
90	94	96
92	39	47
92	61	60
78	65	76
75	60	62
97	57	60
28	73	48
21	77	52
64	25	41
97	31	35
84	26	39
63	97	80
31	79	78
90	35	36
88	68	53
91	60	65
23	61	61
61	30	32
92	30	39
59	81	75
65	25	36
65	89	73
59	59	68
58	22	13
92	84	75
94	98	97
72	49	55
52	40	51
53	44	53
97	51	75
69	46	35
23	76	56
43	100	89
67	88	68
47	32	31
101	93	88
66	54	58
75	60	54
77	35	28
32	38	41
72	91	65
46	57	32
96	70	56
56	25	33
71	24	22
60	70	56
40	97	86
66	82	84
85	81	70
31	49	33
87	46	36
40	70	47
32	50	43
66	80	72
22	28	34
89	45	43
96	80	85
82	89	68
24	77	62
36	63	38
89	27	20
24	47	52
71	40	35
25	47	34
68	64	58
65	77	68
70	33	35
60	95	76
93	25	27
62	101	86
29	26	5
31	24	12
94	26	52
24	60	49
86	69	68
29	66	66
46	32	27
85	94	105
46	43	32
75	86	98
60	89	86
101	32	26
22	45	25
89	48	48
68	80	73
94	77	77
39	96	62
66	93	79
91	98	91
59	44	36
26	75	70
22	73	74
48	77	72
66	45	49
42	98	73
72	77	76
74	63	45
62	42	50
47	65	53
42	55	67
99	80	72
66	49	46
80	89	70
100	98	83
81	82	61
39	35	32
95	42	27
99	56	48
88	28	30
50	31	25
100	28	55
44	37	38
42	100	83
27	41	33
43	95	74
83	70	74
80	88	79
47	78	59
60	42	41
28	42	41
31	23	23
46	22	16
71	91	80
51	69	55
50	52	41
90	72	66
91	39	49
30	64	62
29	55	35
39	91	72
66	95	88
96	51	45
99	48	51
97	41	68
58	34	47
45	66	45
74	93	69
47	34	23
57	58	61
32	57	59
66	43	48
61	21	37
61	71	58
70	46	50
30	57	36
53	73	60
98	49	54
95	33	44
53	58	51
89	26	32
85	27	37
63	84	69
43	46	45
65	72	73
100	51	56
46	24	21
89	45	38
67	69	65
62	56	54
45	27	34
98	62	82
46	76	69
86	50	70
51	33	26
77	49	54
53	94	97
100	80	69
95	50	55
65	94	94
75	29	42
67	97	84
83	79	88
95	86	84
24	71	40
48	63	54
23	52	37
77	33	26
25	37	19
48	81	63
41	65	57
101	32	38
73	29	22
27	101	66
74	75	68
46	82	68
78	29	36
82	81	92
71	68	75
47	92	68
46	22	20
70	40	40
33	44	34
51	47	30
71	33	40
94	68	72
32	38	30
51	39	39
92	25	17
25	84	44
83	20	33
51	31	33
24	47	35
40	91	69
77	30	29
50	35	36
61	65	24
46	51	50
36	72	43
99	45	61
37	61	59
94	87	90
65	84	74
66	70	60
72	64	61
80	51	39
58	100	78
48	84	63
49	77	63
78	30	35
83	35	35
58	42	38
21	49	40
72	87	84
75	48	55
80	69	84
28	75	78
31	69	42
57	43	54
48	22	28
53	61	67
59	81	66
49	33	53
79	81	81
32	59	45
87	81	77
89	59	59
44	46	41
47	64	66
51	59	58
37	58	39
66	27	22
60	35	31
36	23	41
38	61	56
82	101	99
91	83	86
35	58	53
76	59	53
93	55	63
93	50	41
54	49	45
59	33	31
30	80	51
25	51	44
39	101	81
72	44	25
40	62	55
33	57	54
74	56	44
80	43	31
47	51	48
37	72	55
97	90	104
52	75	72
73	95	85
67	72	60
52	73	57
52	61	57
37	95	74
87	63	60
53	68	70
96	83	70
70	47	45
52	76	63
44	99	78
69	88	58
44	49	43
77	46	32
44	44	47
24	40	39
66	61	50
61	91	53
61	98	84
76	29	39
78	23	13
46	27	26
74	50	45
79	28	45
63	24	23
71	36	33
61	80	68
37	23	31
77	40	54
37	73	61
61	75	61
63	38	42
84	68	66
27	74	69
88	52	69
30	22	0
97	26	26
21	36	4
25	101	83
39	34	28
51	21	19
66	25	27
88	58	68
99	29	41
24	43	47
64	76	68
53	68	62
79	33	45
42	35	46
74	36	59
40	46	37
56	89	72
21	48	52
48	57	66
93	60	61
45	97	91
37	66	38
22	80	72
59	56	62
82	33	45
28	84	68
82	73	99
61	91	81
55	70	62
50	92	85
31	64	32
90	59	52
67	37	49
63	30	28
50	67	71
57	51	34
32	76	54
96	43	49
40	70	61
67	70	73
82	60	66
67	20	34
38	73	60
42	71	63
23	43	30
39	58	55
45	83	77
94	82	81
61	95	72
52	47	49
65	58	50
98	89	86
40	39	43
83	91	85
32	59	63
59	97	83
70	51	56
62	93	66
81	74	56
39	98	76
29	49	51
65	29	31
31	68	55
97	44	51
52	34	27
28	70	57
71	31	29
78	32	37
21	85	66
89	23	31
66	90	59
78	27	43
82	50	59
100	33	36
95	24	40
44	86	79
77	32	31
61	96	91
80	27	27
37	46	37
89	99	72
101	77	80
56	49	56
71	50	31
101	67	80
99	43	55
97	75	81
91	89	86
91	40	57
65	20	15
35	63	53
87	85	103
79	45	47
70	55	58
100	61	73
78	22	26
28	21	27
76	82	85
64	51	54
53	35	42
100	26	26
79	44	53
37	55	60
30	53	26
51	28	35
75	66	59
87	92	92
68	97	81
36	87	75
58	91	62
35	87	80
65	52	37
84	40	53
67	30	43
86	44	40
96	33	62
33	66	46
65	78	63
81	69	57
21	24	29
76	88	68
75	96	82
74	29	45
24	86	55
93	61	73
87	75	66
65	31	35
46	55	49
21	34	15
45	79	74
51	86	95
26	50	23
53	36	23
36	85	68
26	77	57
100	40	51
96	86	94
81	68	57
79	78	84
63	98	71
65	73	75
54	92	66
30	28	16
26	52	58
36	74	52
72	71	46
46	87	81
51	24	28
33	32	26
61	71	71
75	100	83
68	43	50
91	53	58
99	31	46
68	83	65
70	76	66
74	95	96
76	60	62
32	44	48
28	23	5
63	78	67
37	71	50
79	64	48
42	33	21
57	27	45
73	68	46
58	63	51
29	32	32
71	97	91
101	91	102
41	89	75
59	77	78
