퀴즈1	퀴즈2	성적(우수: 1, 불량: 0)
81	92	1
97	89	1
61	54	1
21	75	0
68	52	1
46	52	0
59	41	1
50	34	0
33	42	0
38	33	0
78	93	1
50	74	1
29	65	0
68	41	1
47	32	0
94	61	1
49	62	1
58	93	1
77	77	1
62	38	1
81	25	1
98	61	1
94	21	1
100	25	1
91	82	1
30	84	1
54	28	0
42	99	1
42	74	1
86	62	1
44	30	0
34	57	0
65	24	0
26	36	0
59	66	1
57	57	1
77	68	1
25	38	0
45	77	1
81	61	1
37	57	0
65	40	1
73	98	1
55	73	1
95	58	1
66	45	1
85	47	1
31	47	0
59	47	1
59	38	0
98	87	1
27	26	0
90	57	1
38	83	1
28	91	1
86	20	1
77	66	1
87	39	1
81	40	1
72	93	1
40	85	1
89	55	1
22	94	1
90	58	1
45	62	1
48	80	1
81	80	1
64	72	1
26	91	1
21	75	0
77	67	1
97	52	1
40	38	0
30	34	0
59	25	0
53	58	1
30	80	1
87	97	1
100	99	1
52	70	1
46	90	1
91	91	1
22	67	0
30	82	1
47	55	1
99	20	1
83	74	1
81	24	1
36	38	0
59	70	1
66	68	1
38	98	1
98	30	1
67	83	1
61	87	1
71	25	0
93	90	1
67	39	1
62	57	1
22	47	0
66	100	1
56	66	1
64	25	0
28	53	0
37	78	1
37	23	0
92	52	1
33	38	0
31	92	1
56	46	1
64	34	0
57	74	1
76	55	1
96	79	1
85	51	1
38	32	0
49	67	1
79	68	1
100	23	1
45	38	0
68	90	1
44	34	0
74	33	1
86	38	1
97	97	1
59	66	1
76	33	1
23	33	0
63	35	0
38	71	1
42	96	1
47	77	1
53	83	1
85	80	1
43	20	0
99	89	1
33	85	1
53	30	0
37	48	0
44	55	0
31	65	0
70	31	1
77	41	1
55	25	0
78	74	1
100	89	1
99	30	1
33	26	0
89	70	1
42	56	0
31	100	1
85	37	1
34	40	0
36	99	1
79	92	1
43	55	0
86	30	1
91	42	1
65	23	0
98	99	1
87	71	1
52	29	0
36	30	0
35	21	0
41	74	1
65	97	1
67	32	0
31	54	0
99	70	1
90	95	1
91	51	1
71	98	1
66	46	1
46	97	1
81	26	1
43	76	1
53	80	1
63	68	1
88	70	1
83	22	1
88	57	1
62	95	1
33	50	0
53	50	1
72	21	0
88	29	1
80	86	1
65	71	1
28	21	0
43	68	1
99	69	1
70	44	1
56	64	1
86	37	1
60	57	1
75	32	1
76	81	1
48	91	1
28	99	1
83	88	1
70	48	1
31	55	0
44	37	0
98	76	1
39	84	1
41	20	0
98	100	1
42	37	0
70	49	1
78	28	1
20	72	0
54	34	0
51	37	0
78	67	1
31	28	0
31	65	0
87	91	1
61	90	1
65	61	1
21	86	1
90	100	1
62	64	1
36	22	0
65	39	1
86	34	1
58	69	1
85	33	1
24	67	0
43	91	1
59	32	0
62	32	0
55	94	1
34	24	0
66	44	1
66	57	1
91	88	1
86	83	1
29	99	1
86	65	1
57	30	0
55	22	0
83	76	1
56	39	0
69	86	1
87	65	1
67	64	1
56	87	1
48	80	1
47	63	1
21	53	0
40	93	1
75	76	1
95	29	1
44	82	1
43	23	0
70	94	1
68	71	1
69	95	1
99	31	1
45	94	1
42	31	0
56	94	1
37	52	0
97	63	1
75	87	1
22	66	0
28	92	1
54	80	1
49	28	0
67	80	1
48	96	1
20	61	0
59	88	1
51	34	0
63	25	0
71	89	1
97	55	1
64	74	1
57	57	1
24	28	0
93	67	1
62	20	0
80	65	1
56	37	0
53	49	1
70	35	1
81	56	1
93	34	1
44	51	0
75	55	1
92	43	1
42	36	0
36	65	1
54	100	1
85	91	1
22	42	0
77	69	1
65	58	1
89	76	1
43	92	1
42	62	1
74	57	1
63	97	1
74	97	1
32	25	0
26	55	0
57	60	1
74	68	1
31	35	0
69	38	1
86	24	1
95	44	1
94	46	1
89	72	1
58	73	1
35	21	0
71	47	1
41	22	0
87	47	1
73	52	1
47	32	0
94	80	1
25	100	1
52	59	1
45	66	1
29	47	0
25	34	0
39	98	1
54	26	0
60	79	1
32	77	1
31	43	0
76	85	1
68	70	1
95	36	1
84	23	1
48	80	1
56	55	1
31	62	0
58	100	1
35	87	1
31	98	1
74	56	1
52	27	0
58	43	1
86	86	1
88	26	1
65	46	1
41	90	1
40	23	0
79	90	1
44	81	1
93	92	1
70	96	1
67	92	1
87	71	1
47	28	0
38	77	1
23	97	1
31	85	1
51	70	1
63	82	1
97	100	1
65	43	1
32	95	1
21	90	1
76	54	1
95	99	1
70	80	1
53	80	1
94	95	1
67	34	1
67	92	1
42	71	1
34	65	0
77	67	1
47	66	1
85	53	1
86	40	1
79	65	1
80	92	1
91	71	1
46	57	1
62	87	1
86	53	1
78	47	1
90	52	1
27	77	1
20	58	0
45	25	0
64	71	1
82	54	1
87	83	1
81	21	1
77	51	1
96	24	1
27	80	1
99	60	1
55	79	1
70	100	1
68	77	1
39	28	0
69	21	0
76	31	1
24	58	0
93	53	1
74	36	1
46	37	0
28	49	0
43	99	1
83	71	1
55	88	1
71	66	1
57	57	1
30	76	1
48	86	1
33	21	0
63	58	1
41	97	1
25	74	0
100	85	1
21	78	0
36	51	0
29	63	0
93	68	1
43	34	0
33	68	1
28	56	0
75	40	1
60	96	1
22	94	1
20	39	0
30	23	0
54	37	0
58	41	0
84	69	1
53	78	1
48	38	0
68	73	1
39	23	0
73	26	0
27	44	0
43	93	1
68	60	1
39	84	1
85	37	1
36	54	0
21	62	0
77	89	1
69	67	1
95	98	1
62	64	1
66	24	0
60	55	1
83	38	1
28	52	0
68	70	1
54	29	0
44	70	1
46	80	1
37	60	0
37	55	0
37	73	1
98	97	1
90	85	1
79	41	1
53	76	1
74	49	1
87	69	1
39	68	1
23	88	1
20	85	1
54	96	1
55	97	1
33	39	0
69	69	1
40	46	0
45	47	0
34	82	1
44	30	0
44	100	1
38	38	0
89	48	1
57	64	1
21	38	0
80	52	1
94	63	1
45	48	0
88	54	1
90	56	1
90	20	1
51	53	1
69	90	1
91	70	1
62	93	1
41	69	1
27	60	0
74	60	1
97	72	1
22	65	0
74	34	1
65	64	1
39	53	0
80	83	1
72	58	1
48	98	1
27	41	0
51	20	0
71	95	1
50	28	0
28	66	0
98	33	1
21	43	0
47	39	0
73	74	1
48	61	1
38	34	0
25	55	0
37	71	1
44	35	0
85	41	1
81	94	1
86	92	1
53	52	1
75	29	1
81	52	1
84	57	1
41	41	0
85	94	1
89	81	1
36	59	0
92	43	1
24	64	0
77	69	1
70	49	1
98	98	1
69	92	1
69	67	1
71	29	1
76	41	1
25	61	0
57	25	0
38	82	1
78	76	1
93	20	1
82	43	1
23	25	0
31	92	1
93	39	1
53	48	1
41	46	0
92	58	1
95	92	1
47	100	1
83	58	1
88	89	1
54	26	0
43	78	1
38	63	1
76	65	1
59	81	1
37	64	1
47	27	0
32	43	0
35	83	1
68	48	1
28	98	1
58	69	1
81	72	1
25	28	0
37	54	0
29	54	0
70	28	0
73	67	1
100	22	1
93	55	1
35	85	1
82	88	1
56	41	0
44	32	0
56	90	1
78	57	1
67	67	1
75	100	1
62	60	1
75	53	1
36	69	1
27	28	0
56	38	0
22	47	0
21	89	1
75	80	1
83	41	1
80	87	1
72	79	1
64	98	1
88	66	1
38	62	1
36	47	0
91	94	1
74	54	1
82	80	1
62	24	0
33	94	1
60	88	1
90	63	1
99	25	1
30	56	0
52	98	1
44	41	0
21	42	0
95	90	1
54	94	1
90	67	1
57	77	1
35	86	1
38	77	1
82	67	1
23	69	0
31	75	1
28	26	0
61	57	1
100	93	1
78	97	1
48	76	1
66	83	1
71	100	1
90	77	1
67	22	0
81	67	1
80	32	1
36	80	1
78	61	1
40	63	1
63	42	1
30	84	1
65	91	1
51	43	0
58	43	1
24	20	0
77	62	1
61	44	1
34	81	1
30	93	1
77	23	1
27	43	0
33	20	0
38	41	0
56	79	1
25	24	0
75	25	1
72	42	1
99	90	1
29	100	1
40	41	0
80	54	1
65	91	1
86	45	1
41	46	0
38	47	0
58	93	1
48	41	0
60	33	0
21	47	0
31	57	0
48	39	0
80	34	1
45	83	1
94	38	1
36	26	0
97	99	1
51	74	1
34	100	1
95	62	1
48	58	1
30	66	0
40	31	0
69	46	1
52	92	1
29	63	0
54	57	1
28	27	0
81	62	1
89	59	1
55	63	1
66	26	0
63	20	0
52	70	1
92	35	1
82	96	1
78	82	1
81	86	1
98	20	1
98	95	1
29	95	1
50	57	1
54	27	0
84	92	1
39	62	1
24	94	1
71	33	1
21	54	0
46	42	0
91	39	1
71	47	1
24	47	0
57	31	0
31	77	1
49	88	1
46	35	0
49	63	1
42	73	1
21	62	0
23	96	1
79	57	1
82	72	1
97	65	1
93	42	1
57	41	0
74	60	1
37	36	0
79	57	1
75	34	1
62	72	1
61	55	1
60	35	0
38	49	0
75	77	1
20	45	0
47	96	1
38	46	0
45	41	0
26	28	0
49	59	1
40	93	1
85	79	1
25	55	0
86	88	1
83	91	1
33	53	0
32	52	0
65	48	1
74	71	1
98	88	1
73	84	1
89	97	1
55	60	1
27	58	0
58	47	1
33	76	1
59	45	1
91	82	1
50	72	1
42	30	0
86	44	1
45	47	0
97	59	1
61	96	1
99	94	1
87	90	1
54	80	1
46	87	1
20	64	0
66	32	0
64	32	0
40	74	1
62	65	1
27	93	1
55	48	1
24	81	1
76	86	1
97	44	1
20	92	1
32	81	1
58	64	1
68	73	1
89	62	1
71	35	1
39	82	1
68	30	0
65	43	1
86	95	1
27	22	0
54	65	1
62	28	0
64	75	1
82	54	1
64	79	1
55	93	1
46	93	1
78	57	1
34	43	0
31	87	1
26	64	0
26	85	1
47	27	0
81	75	1
49	96	1
59	39	0
21	39	0
62	36	0
64	74	1
75	28	1
64	42	1
90	87	1
54	84	1
44	49	0
55	57	1
79	52	1
74	93	1
33	58	0
46	32	0
54	29	0
21	100	1
61	38	0
64	90	1
64	36	1
61	35	0
53	93	1
69	40	1
93	59	1
33	66	0
63	53	1
21	34	0
22	44	0
21	60	0
42	58	1
95	57	1
76	78	1
96	61	1
78	47	1
62	39	1
23	96	1
34	35	0
75	42	1
70	70	1
71	98	1
89	69	1
44	77	1
51	99	1
40	89	1
47	56	1
60	83	1
22	75	0
84	47	1
28	23	0
97	84	1
35	57	0
30	25	0
36	30	0
24	32	0
42	68	1
58	51	1
96	90	1
71	45	1
39	51	0
26	60	0
95	55	1
22	30	0
44	96	1
70	62	1
81	76	1
39	34	0
97	54	1
58	89	1
89	56	1
51	79	1
91	26	1
98	88	1
41	87	1
54	36	0
78	53	1
29	36	0
77	59	1
23	57	0
62	98	1
93	34	1
75	81	1
39	60	0
40	79	1
62	90	1
81	70	1
96	92	1
75	83	1
85	79	1
79	61	1
67	46	1
44	41	0
45	22	0
56	56	1
71	42	1
29	71	1
73	33	1
66	87	1
76	30	1
50	87	1
57	52	1
43	61	1
77	92	1
31	30	0
55	35	0
36	61	0
36	67	1
53	93	1
33	84	1
94	82	1
22	44	0
90	28	1
66	78	1
45	85	1
81	32	1
96	29	1
72	80	1
68	78	1
52	67	1
34	84	1
28	29	0
92	97	1
85	78	1
28	93	1
49	88	1
69	93	1
96	59	1
53	61	1
76	96	1
39	37	0
68	20	0
52	56	1
59	40	0
24	68	0
76	82	1
33	87	1
84	41	1
91	67	1
61	42	1
50	80	1
98	92	1
49	63	1
39	71	1
24	41	0
88	23	1
42	62	1
24	68	0
25	91	1
74	98	1
82	73	1
90	75	1
25	73	0
27	68	0
79	83	1
57	63	1
45	31	0
52	36	0
90	67	1
38	82	1
46	22	0
92	20	1
57	31	0
99	70	1
94	49	1
51	51	1
68	98	1
90	33	1
23	76	0
46	81	1
54	73	1
84	22	1
22	47	0
24	86	1
75	94	1
50	65	1
72	68	1
61	93	1
50	37	0
26	92	1
85	38	1
47	71	1
78	65	1
30	28	0
25	22	0
60	46	1
46	62	1
100	27	1
31	35	0
66	85	1
52	28	0
70	84	1
21	88	1
37	44	0
22	48	0
29	75	1
38	34	0
52	88	1
43	77	1
88	76	1
63	100	1
45	75	1
54	76	1
59	90	1
50	99	1
22	66	0
39	98	1
100	74	1
62	70	1
36	86	1
81	34	1
38	21	0
70	65	1
74	20	0
26	82	1
95	73	1
68	64	1
45	39	0
70	43	1
24	22	0
61	40	1
66	60	1
57	36	0
68	100	1
43	78	1
42	35	0
40	85	1
77	99	1
75	24	0
83	80	1
33	38	0
25	44	0
94	50	1
76	29	1
74	86	1
90	58	1
90	95	1
28	76	1
40	63	1
25	89	1
87	55	1
86	93	1
68	84	1
88	30	1
86	50	1
43	73	1
70	24	0
28	96	1
57	54	1
20	59	0
91	86	1
98	38	1
22	88	1
26	42	0
44	83	1
60	86	1
53	41	0
78	54	1
81	63	1
64	23	0
43	84	1
83	78	1
65	76	1
96	64	1
47	38	0
21	67	0
58	61	1
100	45	1
27	47	0
23	33	0
49	62	1
80	87	1
35	43	0
72	57	1
74	54	1
79	48	1
88	47	1
71	26	0
25	71	0
37	22	0
29	74	1
90	51	1
94	54	1
44	52	0
99	80	1
58	25	0
46	39	0
30	54	0
57	54	1
36	56	0
68	54	1
32	86	1
29	46	0
21	49	0
78	51	1
24	73	0
57	76	1
49	53	1
45	83	1
78	52	1
44	30	0
28	23	0
61	97	1
46	26	0
59	53	1
31	83	1
77	66	1
24	29	0
24	37	0
73	59	1
57	80	1
98	43	1
82	80	1
44	85	1
29	80	1
43	81	1
52	84	1
47	30	0
93	97	1
38	25	0
57	59	1
52	27	0
98	55	1
66	86	1
92	95	1
73	42	1
20	46	0
95	23	1
37	47	0
95	84	1
96	88	1
50	100	1
64	61	1
89	44	1
34	80	1
40	93	1
58	94	1
52	91	1
68	43	1
82	81	1
31	29	0
36	23	0
28	39	0
90	39	1
28	92	1
40	47	0
20	34	0
41	88	1
83	49	1
60	96	1
54	52	1
93	89	1
48	26	0
55	95	1
70	78	1
64	89	1
74	65	1
84	65	1
89	67	1
30	74	1
21	41	0
68	39	1
84	99	1
73	79	1
51	24	0
62	72	1
82	49	1
24	34	0
48	93	1
44	54	0
94	71	1
62	80	1
32	56	0
91	50	1
34	57	0
91	61	1
36	74	1
30	23	0
82	89	1
73	61	1
41	55	0
74	26	1
26	80	1
57	98	1
89	55	1
41	67	1
88	36	1
90	91	1
53	33	0
88	30	1
42	56	0
53	48	1
24	84	1
88	54	1
97	55	1
93	51	1
40	72	1
35	22	0
77	66	1
82	35	1
41	97	1
37	94	1
70	56	1
96	61	1
49	50	0
21	62	0
37	44	0
49	49	0
87	80	1
23	49	0
33	89	1
73	51	1
30	47	0
75	84	1
66	80	1
46	40	0
74	85	1
66	73	1
97	30	1
67	96	1
45	21	0
47	95	1
44	92	1
62	88	1
64	71	1
37	59	0
37	83	1
54	45	0
40	29	0
54	36	0
43	28	0
29	89	1
87	87	1
89	86	1
92	77	1
73	64	1
47	46	0
37	92	1
23	56	0
36	87	1
71	46	1
87	82	1
72	66	1
20	78	0
80	55	1
78	44	1
29	37	0
71	80	1
84	51	1
51	35	0
93	60	1
81	72	1
62	100	1
66	93	1
92	55	1
74	90	1
24	34	0
50	59	1
75	79	1
73	34	1
95	53	1
71	50	1
53	68	1
62	64	1
81	48	1
23	69	0
66	80	1
69	69	1
74	66	1
95	51	1
41	57	0
34	43	0
78	57	1
66	94	1
81	53	1
39	45	0
40	61	1
71	96	1
55	56	1
21	86	1
73	92	1
57	69	1
81	78	1
62	75	1
50	40	0
86	52	1
25	56	0
69	70	1
65	70	1
77	55	1
39	27	0
45	52	0
28	96	1
23	71	0
90	81	1
59	46	1
83	83	1
57	82	1
23	44	0
75	56	1
100	27	1
43	45	0
52	40	0
36	40	0
80	91	1
68	56	1
92	81	1
72	89	1
39	28	0
71	24	0
62	97	1
22	49	0
27	71	0
86	71	1
66	78	1
44	85	1
23	74	0
94	76	1
86	21	1
65	37	1
68	85	1
42	51	0
37	38	0
99	22	1
22	43	0
24	70	0
95	43	1
42	22	0
84	87	1
40	86	1
72	100	1
88	94	1
43	36	0
83	94	1
77	94	1
99	60	1
70	77	1
34	91	1
51	98	1
45	24	0
58	75	1
40	67	1
75	79	1
48	62	1
33	86	1
97	91	1
46	49	0
99	33	1
80	36	1
73	60	1
42	92	1
51	93	1
96	74	1
52	41	0
92	41	1
64	31	0
93	37	1
20	36	0
69	95	1
48	93	1
93	62	1
73	56	1
92	22	1
88	89	1
94	26	1
25	55	0
71	29	1
68	70	1
96	51	1
51	67	1
24	53	0
86	51	1
39	32	0
74	36	1
26	81	1
33	65	0
59	86	1
62	26	0
51	48	0
96	81	1
93	92	1
95	58	1
60	58	1
21	57	0
46	27	0
38	85	1
42	67	1
46	39	0
49	89	1
51	40	0
24	47	0
29	88	1
20	49	0
73	27	1
44	56	1
40	100	1
64	69	1
37	51	0
22	95	1
62	51	1
99	68	1
20	38	0
51	32	0
40	58	0
31	26	0
40	63	1
89	55	1
55	70	1
54	21	0
65	73	1
37	63	1
20	94	1
72	67	1
78	80	1
21	70	0
100	61	1
60	28	0
80	74	1
48	33	0
98	56	1
64	58	1
36	56	0
50	61	1
78	70	1
85	20	1
24	48	0
38	92	1
61	79	1
32	98	1
23	93	1
29	63	0
71	75	1
45	70	1
46	20	0
22	66	0
24	86	1
84	32	1
65	40	1
49	41	0
28	81	1
71	38	1
47	83	1
75	95	1
21	46	0
43	67	1
24	26	0
65	53	1
25	60	0
35	92	1
25	34	0
34	38	0
90	77	1
38	79	1
79	35	1
42	85	1
66	34	1
42	32	0
81	68	1
32	67	0
32	31	0
46	67	1
92	27	1
31	64	0
38	52	0
99	46	1
68	62	1
56	91	1
79	91	1
97	34	1
20	41	0
92	58	1
50	54	1
70	65	1
94	49	1
63	78	1
98	57	1
54	87	1
69	37	1
33	80	1
49	55	1
76	87	1
96	97	1
78	51	1
39	39	0
62	24	0
70	93	1
59	95	1
67	92	1
56	97	1
26	61	0
93	28	1
86	38	1
73	27	1
89	26	1
61	89	1
97	44	1
67	44	1
71	42	1
54	93	1
73	88	1
34	99	1
98	73	1
95	24	1
80	32	1
33	78	1
55	28	0
60	65	1
85	87	1
92	65	1
40	96	1
81	89	1
46	71	1
29	70	0
98	30	1
70	74	1
75	94	1
22	71	0
85	44	1
66	43	1
31	59	0
78	82	1
73	66	1
92	69	1
23	53	0
57	79	1
47	48	0
52	94	1
26	29	0
56	99	1
88	30	1
42	23	0
100	41	1
88	98	1
89	23	1
27	79	1
35	87	1
34	58	0
37	95	1
21	99	1
94	40	1
46	24	0
75	86	1
81	27	1
86	40	1
61	88	1
95	81	1
35	70	1
84	32	1
38	58	0
37	27	0
27	71	0
91	42	1
44	100	1
52	86	1
74	80	1
45	45	0
23	31	0
25	96	1
74	61	1
98	34	1
80	86	1
96	49	1
47	84	1
89	98	1
80	48	1
42	58	1
53	37	0
73	25	0
36	38	0
58	40	0
87	70	1
53	26	0
78	51	1
90	55	1
37	84	1
33	97	1
33	22	0
25	53	0
32	84	1
61	40	1
20	84	1
20	24	0
21	99	1
30	29	0
21	37	0
74	23	0
20	65	0
83	57	1
29	88	1
86	32	1
21	68	0
71	85	1
75	82	1
43	93	1
38	38	0
46	86	1
63	94	1
36	54	0
69	58	1
70	51	1
42	66	1
92	46	1
81	90	1
96	33	1
27	67	0
61	68	1
73	82	1
30	73	1
56	24	0
76	54	1
79	90	1
26	88	1
68	96	1
58	83	1
56	46	1
37	36	0
78	74	1
29	88	1
65	70	1
46	26	0
69	46	1
20	64	0
26	49	0
100	59	1
41	22	0
89	67	1
88	74	1
54	46	1
66	28	0
85	32	1
67	91	1
72	49	1
59	99	1
79	55	1
76	67	1
29	87	1
46	77	1
90	51	1
52	44	0
25	47	0
82	21	1
59	30	0
70	62	1
56	88	1
72	63	1
47	28	0
60	50	1
72	50	1
67	30	0
49	65	1
32	97	1
96	52	1
100	57	1
22	47	0
100	94	1
94	45	1
55	99	1
32	88	1
81	91	1
89	57	1
23	60	0
79	27	1
83	78	1
38	83	1
68	72	1
91	25	1
91	78	1
86	85	1
36	88	1
60	89	1
84	79	1
88	36	1
34	26	0
61	20	0
25	56	0
48	22	0
55	42	0
55	72	1
64	50	1
38	41	0
51	23	0
54	75	1
55	64	1
48	22	0
47	72	1
79	83	1
89	74	1
98	71	1
63	64	1
99	22	1
66	65	1
97	72	1
94	20	1
82	37	1
64	68	1
31	95	1
69	86	1
30	37	0
55	99	1
79	21	1
71	60	1
66	29	0
25	56	0
31	42	0
95	43	1
80	61	1
71	61	1
90	55	1
92	93	1
24	43	0
69	73	1
48	21	0
30	24	0
35	99	1
54	55	1
68	79	1
78	75	1
61	87	1
29	78	1
89	89	1
73	64	1
57	61	1
31	80	1
64	89	1
97	99	1
52	55	1
41	22	0
75	78	1
33	46	0
85	61	1
27	41	0
44	79	1
34	29	0
92	56	1
46	40	0
23	31	0
100	37	1
64	54	1
22	35	0
40	30	0
59	32	0
43	72	1
52	87	1
91	64	1
67	82	1
100	38	1
84	69	1
51	40	0
36	42	0
48	64	1
48	87	1
43	92	1
88	99	1
52	89	1
95	67	1
87	26	1
67	62	1
45	80	1
71	42	1
55	21	0
63	77	1
29	79	1
85	43	1
77	40	1
98	92	1
63	45	1
46	30	0
42	53	0
23	48	0
91	27	1
87	50	1
78	29	1
42	66	1
74	37	1
35	54	0
82	60	1
54	93	1
82	23	1
73	57	1
26	25	0
94	92	1
22	91	1
95	28	1
84	73	1
62	49	1
20	84	1
47	90	1
40	38	0
31	65	0
63	81	1
36	28	0
65	68	1
24	52	0
31	54	0
26	59	0
91	61	1
72	34	1
87	44	1
38	51	0
98	59	1
37	65	1
98	83	1
72	28	1
97	24	1
83	97	1
76	37	1
78	77	1
50	31	0
54	42	0
77	94	1
100	39	1
36	41	0
50	44	0
81	27	1
47	40	0
20	87	1
52	28	0
66	71	1
26	90	1
57	82	1
38	93	1
99	64	1
40	73	1
49	22	0
78	24	1
49	59	1
54	46	1
99	56	1
35	64	0
29	77	1
23	31	0
38	88	1
90	100	1
24	37	0
97	37	1
91	78	1
82	36	1
34	90	1
36	42	0
82	82	1
45	20	0
97	57	1
62	22	0
55	39	0
82	91	1
27	62	0
26	94	1
67	41	1
53	91	1
89	56	1
49	32	0
28	44	0
28	91	1
28	62	0
48	64	1
80	25	1
89	30	1
53	76	1
49	89	1
76	32	1
30	33	0
21	50	0
97	39	1
31	69	1
64	81	1
64	80	1
70	27	0
61	82	1
58	87	1
67	41	1
85	83	1
30	95	1
86	85	1
93	71	1
39	60	0
50	85	1
99	96	1
32	27	0
20	50	0
59	20	0
74	21	0
79	85	1
21	63	0
60	40	1
56	70	1
29	97	1
24	84	1
55	57	1
24	29	0
34	52	0
90	78	1
60	89	1
70	92	1
24	50	0
45	34	0
48	77	1
36	38	0
30	38	0
83	91	1
58	89	1
51	28	0
40	64	1
27	82	1
76	62	1
30	49	0
56	81	1
43	88	1
73	73	1
72	86	1
66	73	1
88	36	1
76	81	1
94	59	1
53	23	0
41	75	1
70	41	1
79	89	1
98	70	1
94	88	1
59	90	1
69	44	1
23	57	0
32	59	0
90	45	1
21	64	0
78	43	1
29	20	0
87	72	1
38	60	0
87	61	1
25	64	0
45	66	1
67	62	1
92	73	1
41	35	0
67	59	1
58	91	1
73	40	1
89	96	1
50	45	0
70	72	1
90	80	1
29	88	1
69	48	1
59	88	1
23	35	0
46	54	1
89	91	1
83	84	1
83	70	1
98	91	1
64	43	1
90	80	1
45	49	0
86	35	1
33	49	0
81	40	1
74	57	1
74	89	1
53	34	0
39	72	1
45	26	0
25	72	0
31	77	1
57	65	1
60	88	1
56	95	1
37	83	1
59	74	1
30	76	1
78	29	1
50	73	1
39	41	0
40	40	0
98	97	1
47	22	0
82	64	1
23	48	0
74	26	1
32	66	0
36	63	0
42	86	1
85	65	1
81	95	1
49	49	0
42	62	1
79	83	1
61	31	0
85	43	1
25	60	0
74	76	1
39	27	0
32	41	0
22	77	0
35	25	0
80	80	1
83	24	1
66	54	1
96	71	1
80	27	1
82	63	1
57	60	1
54	92	1
71	71	1
83	41	1
29	96	1
86	34	1
29	25	0
66	69	1
61	79	1
48	68	1
31	89	1
98	77	1
95	80	1
72	50	1
42	29	0
95	78	1
48	48	0
44	51	0
54	76	1
66	62	1
51	30	0
40	37	0
81	32	1
61	64	1
82	72	1
85	63	1
81	35	1
84	82	1
91	80	1
97	21	1
89	36	1
75	90	1
60	38	0
20	62	0
84	28	1
74	31	1
63	76	1
99	39	1
50	99	1
86	32	1
86	33	1
98	43	1
91	25	1
42	77	1
63	49	1
42	43	0
89	56	1
72	47	1
84	29	1
98	29	1
79	35	1
44	53	0
20	22	0
24	45	0
49	77	1
55	26	0
41	45	0
57	80	1
70	30	1
30	42	0
58	91	1
45	47	0
70	55	1
95	68	1
98	85	1
56	60	1
38	57	0
70	76	1
58	28	0
21	84	1
52	92	1
57	83	1
44	43	0
63	43	1
24	43	0
47	26	0
61	78	1
30	48	0
53	94	1
69	89	1
32	35	0
92	22	1
88	58	1
20	49	0
56	63	1
86	51	1
31	56	0
56	65	1
97	75	1
81	90	1
45	68	1
79	67	1
65	22	0
100	77	1
25	48	0
32	51	0
51	52	1
88	93	1
32	68	1
32	72	1
87	42	1
63	31	0
61	30	0
65	63	1
32	96	1
32	75	1
86	37	1
78	58	1
42	64	1
77	21	0
79	27	1
35	98	1
44	97	1
69	20	0
38	74	1
50	42	0
56	85	1
63	50	1
69	37	1
87	22	1
52	34	0
82	79	1
52	74	1
67	99	1
100	57	1
81	54	1
37	28	0
75	26	1
22	94	1
25	85	1
40	90	1
30	60	0
45	30	0
59	30	0
54	68	1
57	79	1
34	82	1
26	52	0
100	64	1
27	43	0
77	91	1
20	98	1
89	51	1
26	69	0
75	30	1
94	40	1
95	96	1
50	32	0
69	60	1
37	81	1
55	66	1
37	69	1
39	90	1
89	83	1
47	60	1
98	43	1
54	56	1
49	40	0
98	38	1
87	28	1
57	25	0
51	88	1
84	51	1
62	27	0
43	40	0
94	78	1
26	37	0
98	96	1
98	56	1
62	74	1
61	91	1
56	32	0
24	57	0
91	75	1
32	64	0
70	86	1
51	90	1
58	35	0
47	65	1
52	48	1
35	80	1
92	31	1
26	49	0
47	38	0
54	50	1
43	43	0
72	87	1
70	59	1
52	62	1
98	24	1
60	24	0
75	55	1
28	73	1
21	86	1
49	44	0
89	100	1
56	54	1
23	58	0
99	25	1
40	98	1
33	52	0
83	64	1
20	41	0
38	20	0
82	47	1
23	40	0
67	71	1
28	87	1
28	33	0
68	40	1
31	78	1
79	61	1
99	75	1
65	96	1
96	26	1
71	50	1
28	95	1
80	90	1
63	38	1
59	70	1
49	30	0
70	56	1
72	33	1
60	44	1
21	53	0
35	40	0
30	45	0
53	57	1
71	54	1
96	90	1
56	30	0
46	62	1
83	98	1
52	42	0
24	68	0
52	76	1
59	91	1
88	54	1
45	54	0
22	30	0
36	86	1
67	86	1
79	26	1
59	60	1
98	28	1
40	47	0
94	38	1
77	99	1
52	85	1
73	31	1
64	33	0
48	69	1
41	83	1
44	40	0
62	39	1
51	88	1
48	23	0
74	33	1
46	72	1
36	67	1
60	25	0
58	57	1
42	50	0
32	91	1
39	61	1
29	49	0
72	59	1
43	21	0
63	67	1
80	66	1
94	34	1
91	89	1
25	42	0
98	27	1
86	63	1
72	46	1
80	52	1
60	43	1
54	65	1
97	55	1
47	32	0
79	95	1
79	21	1
81	57	1
48	51	0
66	78	1
100	79	1
36	93	1
61	61	1
73	25	0
22	60	0
37	22	0
81	89	1
78	63	1
54	45	0
51	98	1
79	88	1
31	66	0
90	99	1
90	91	1
48	68	1
41	99	1
45	50	0
36	69	1
40	37	0
57	64	1
100	75	1
22	95	1
58	51	1
94	71	1
64	80	1
52	55	1
36	37	0
23	34	0
73	25	0
22	20	0
55	57	1
40	72	1
98	84	1
50	84	1
95	51	1
69	27	0
37	33	0
72	97	1
91	100	1
36	44	0
90	58	1
74	92	1
56	42	0
62	71	1
73	89	1
27	54	0
